-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:79:13-64
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:78:13-62
manifest
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
ADDED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\65e3ef8909cf8de0d2acaaf6e41997f7\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\65e3ef8909cf8de0d2acaaf6e41997f7\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\65e3ef8909cf8de0d2acaaf6e41997f7\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\65e3ef8909cf8de0d2acaaf6e41997f7\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\65e3ef8909cf8de0d2acaaf6e41997f7\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
uses-library#com.android.extensions.xr
ADDED from [androidx.xr.scenecore:scenecore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\998418cc118162da5cb1b3fb67c86a85\transformed\scenecore-1.0.0-alpha03\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.xr.scenecore:scenecore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\998418cc118162da5cb1b3fb67c86a85\transformed\scenecore-1.0.0-alpha03\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.xr.scenecore:scenecore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\998418cc118162da5cb1b3fb67c86a85\transformed\scenecore-1.0.0-alpha03\AndroidManifest.xml:24:13-53
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\transforms-4\8215e0fa5dbde59e46cb6f3e8fe5d23c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\transforms-4\8215e0fa5dbde59e46cb6f3e8fe5d23c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\transforms-4\8215e0fa5dbde59e46cb6f3e8fe5d23c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\transforms-4\8215e0fa5dbde59e46cb6f3e8fe5d23c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user1\.gradle\caches\transforms-4\e0617fa014eb2dc3090a5b16d901a7fd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user1\.gradle\caches\transforms-4\e0617fa014eb2dc3090a5b16d901a7fd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user1\.gradle\caches\transforms-4\e0617fa014eb2dc3090a5b16d901a7fd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\71aee687194f14db27d511848dc74f30\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\71aee687194f14db27d511848dc74f30\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\71aee687194f14db27d511848dc74f30\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\8d6da0bd6dea1ea56c15c46222ec1760\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\8d6da0bd6dea1ea56c15c46222ec1760\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\8d6da0bd6dea1ea56c15c46222ec1760\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\3313aa524d091b9a9d764d9e3515fba7\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\3313aa524d091b9a9d764d9e3515fba7\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\597dba146a98f9f5e3b55b8770774cb0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\597dba146a98f9f5e3b55b8770774cb0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\3313aa524d091b9a9d764d9e3515fba7\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\3313aa524d091b9a9d764d9e3515fba7\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\3313aa524d091b9a9d764d9e3515fba7\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-native-library
ADDED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\1440a57c941fe397b462724d9609dacd\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:24:9-26:40
	android:required
		ADDED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\1440a57c941fe397b462724d9609dacd\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\1440a57c941fe397b462724d9609dacd\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:25:13-47
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\0f378fb66c4c528f69ed3fcdce230217\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\0f378fb66c4c528f69ed3fcdce230217\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\0f378fb66c4c528f69ed3fcdce230217\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\0f378fb66c4c528f69ed3fcdce230217\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\0f378fb66c4c528f69ed3fcdce230217\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\0f378fb66c4c528f69ed3fcdce230217\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#app.serlanventas.mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#app.serlanventas.mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
